2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_45
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_87', 'mul_89']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_45 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_49, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_49
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_96', 'mul_98']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_49 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_53, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_53
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_105', 'mul_107']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_53 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_57, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_57
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_114', 'mul_116']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_57 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_61, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_61
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_123', 'mul_125']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_61 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_65, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_65
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_132', 'mul_134']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_65 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_69, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_69
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_141', 'mul_143']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_7']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_69 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_10, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_10
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_7', 'mul_9']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_10 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_14, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_14
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_16', 'mul_18']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_14 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_18, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_18
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_25', 'mul_27']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_18 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_22, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_22
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_34', 'mul_36']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_22 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_26, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_26
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_43', 'mul_45']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_26 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_30, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_30
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_52', 'mul_54']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_30 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_34, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_34
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_61', 'mul_63']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
